Package              Version        
-------------------- ---------------
absl-py              0.9.0          
asn1crypto           0.24.0         
astor                0.8.1          
attrs                19.3.0         
backcall             0.1.0          
bleach               3.1.0          
cachetools           4.0.0          
certifi              2019.11.28     
chardet              3.0.4          
click                7.1.1          
cloudpickle          1.3.0          
cryptography         2.1.4          
cycler               0.10.0         
dask                 2.15.0         
decorator            4.4.1          
defusedxml           0.6.0          
distributed          2.15.0         
efficientnet         0.0.4          
entrypoints          0.3            
enum34               1.1.6          
featuretools         0.13.4         
future               0.18.2         
gast                 0.2.2          
google-auth          1.10.0         
google-auth-oauthlib 0.4.1          
google-pasta         0.1.8          
graphviz             0.14           
grpcio               1.26.0         
h5py                 2.10.0         
HeapDict             1.0.1          
hyperopt             0.2.4          
idna                 2.6            
imageio              2.8.0          
importlib-metadata   1.4.0          
ipykernel            5.1.3          
ipython              7.11.1         
ipython-genutils     0.2.0          
ipywidgets           7.5.1          
jedi                 0.15.2         
Jinja2               2.10.3         
joblib               0.14.1         
json5                0.9.3          
jsonschema           3.2.0          
jupyter              1.0.0          
jupyter-client       5.3.4          
jupyter-console      6.0.0          
jupyter-core         4.6.1          
jupyter-http-over-ws 0.0.7          
jupyterlab           2.0.1          
jupyterlab-server    1.0.7          
kaggle               1.5.6          
Keras                2.3.1          
Keras-Applications   1.0.8          
Keras-Preprocessing  1.1.0          
keyring              10.6.0         
keyrings.alt         3.0            
kiwisolver           1.1.0          
Markdown             3.1.1          
MarkupSafe           1.1.1          
matplotlib           3.1.2          
mistune              0.8.4          
more-itertools       8.0.2          
msgpack              1.0.0          
nbconvert            5.6.1          
nbformat             5.0.3          
networkx             2.4            
notebook             6.0.2          
numpy                1.18.1         
oauthlib             3.1.0          
opencv-python        4.2.0.32       
opt-einsum           3.1.0          
pandas               1.0.3          
pandocfilters        1.4.2          
parso                0.5.2          
pexpect              4.7.0          
pickleshare          0.7.5          
Pillow               7.1.2          
pip                  20.0.2         
plotly               4.5.4          
prometheus-client    0.7.1          
prompt-toolkit       2.0.10         
protobuf             3.11.2         
psutil               5.7.0          
ptyprocess           0.6.0          
pyasn1               0.4.8          
pyasn1-modules       0.2.8          
pycrypto             2.6.1          
Pygments             2.5.2          
pygobject            3.26.1         
pyparsing            2.4.6          
pyrsistent           0.15.7         
python-apt           1.6.5+ubuntu0.2
python-dateutil      2.8.1          
python-slugify       4.0.0          
pytz                 2019.3         
PyWavelets           1.1.1          
pyxdg                0.25           
PyYAML               5.3.1          
pyzmq                18.1.1         
qtconsole            4.6.0          
requests             2.22.0         
requests-oauthlib    1.3.0          
retrying             1.3.3          
rsa                  4.0            
scikit-image         0.17.2         
scikit-learn         0.22.2.post1   
scipy                1.4.1          
seaborn              0.10.0         
SecretStorage        2.3.1          
Send2Trash           1.5.0          
setuptools           44.0.0         
six                  1.13.0         
sortedcontainers     2.1.0          
tblib                1.6.0          
tensorboard          2.1.0          
tensorflow-estimator 2.1.0          
tensorflow-gpu       2.1.0          
termcolor            1.1.0          
terminado            0.8.3          
testpath             0.4.4          
text-unidecode       1.3            
tifffile             2020.5.25      
toolz                0.10.0         
tornado              6.0.3          
tqdm                 4.43.0         
traitlets            4.3.3          
urllib3              1.24.3         
wcwidth              0.1.8          
webencodings         0.5.1          
Werkzeug             0.16.0         
wheel                0.30.0         
widgetsnbextension   3.5.1          
wrapt                1.11.2         
zict                 2.0.0          
zipp                 0.6.0          
